distance_km,total_stops,delivery_time_hours,fuel_used_l,last_service_days,breakdown_probability,risk_category
157.7054900277939,165,4.183362393340786,13.465250955177702,16,0.39060970686176677,Medium
149.83082822277765,167,5.807373383176739,12.794102559975425,52,0.6759932528642589,High
125.9614312548269,155,3.646237598472924,10.776503279845416,23,0.4276934149317571,Medium
131.39933490246122,122,3.5577057509620102,12.653346218478251,42,0.5514585324309814,Medium
64.29299193288598,81,1.6699587230317272,8.019455308805865,51,0.5716881724243889,Medium
94.70457839439159,92,2.85422889069324,8.245870511223732,47,0.5728306334635368,Medium
129.4060921842267,134,4.615077274277258,14.776728719167306,17,0.4335279456758595,Medium
140.8906562825432,120,5.56802079283697,14.525601034784893,8,0.40730507252569664,Medium
87.84926361518244,143,3.4689566845668476,9.148457335594877,31,0.4909642035605247,Medium
181.23267347673266,168,4.570285154606256,18.728574831767805,48,0.6045077202826962,High
98.9185725623868,92,2.59459623357214,10.745361716481352,45,0.55290227713924,Medium
84.9868764708375,113,2.503999517553955,8.268156134691747,33,0.47222518814110354,Medium
171.20289633406546,172,4.356835200125447,14.376249436574776,18,0.40293263878942637,Medium
92.77421568294332,150,3.003200255314735,9.054265929765235,13,0.3578981793311763,Medium
176.61051168012025,178,5.466337996042117,19.432655156178892,50,0.649837624261772,High
101.69524712821114,134,3.819912064487041,11.026220177694741,41,0.5655105922386784,Medium
122.77946383185925,152,3.274281278017386,14.933108499740904,4,0.3105096377492215,Medium
61.431384314862804,98,1.5987905601099317,5.190745193061954,37,0.4732757372160451,Medium
73.22473832705862,102,2.147800033199434,8.566028350040712,59,0.631570771496538,High
92.91187442196421,85,2.487707261717636,8.635442079251598,42,0.530123488454944,Medium
186.14584920420538,157,4.789581088131616,15.755992667287686,36,0.5305537464810097,Medium
108.81563953143929,114,2.9561524562814525,12.926496614105133,51,0.5994013465834915,Medium
103.95740063377498,91,3.0473214218307,9.159039848121035,54,0.6201732431341347,High
56.86297984498406,82,1.7942538152430387,5.598445989131034,34,0.4667398952229688,Medium
116.22658575988125,175,3.065535602844036,13.274458633703874,13,0.3523695907288512,Medium
119.86368341565019,125,3.082662734916611,14.422877809747314,1,0.29207161811167304,Low
67.22690515568236,105,2.529958074146429,6.264237487403938,3,0.29884682321594946,Low
145.51469806338383,165,4.859701986067913,16.766984866951926,24,0.4779437029486301,Medium
106.95277862488508,92,3.2782787036862313,12.354536221109559,47,0.5891804224658509,Medium
92.58469191561142,83,2.723825154880101,10.176053296897264,43,0.5484983424319542,Medium
111.37442134331246,125,2.88511655921985,9.427988021127435,22,0.40324066979821355,Medium
92.33359852980027,96,2.997167056385877,11.264085178415774,13,0.36891879002021993,Medium
166.26753688743102,178,4.333062935930951,20.170566816636626,53,0.6350204755124702,High
138.63132948228832,125,3.5969234029794057,15.741363778486724,36,0.5157920600405439,Medium
84.9870629581213,133,3.0356941369721278,9.653346846889203,22,0.4213855126492907,Medium
82.16743859159712,95,2.296231486447508,8.219336226189009,32,0.4621157134402701,Medium
127.6346805218588,110,4.541965536972282,15.394855897264847,3,0.3504995502567367,Medium
114.60450192658953,149,3.1148672756719957,10.191936276593754,53,0.6048461504281204,High
148.38041794772164,156,4.2205190421964,15.35348763502963,5,0.3353482656200692,Medium
121.94251547070971,139,3.060162245579485,11.605101048610402,10,0.334086209297609,Medium
109.01359426888155,172,3.4534409865271702,10.981746522999474,45,0.5680834580844839,Medium
65.67247112274721,98,2.1997775394594195,6.677374947346766,42,0.5282800633230564,Medium
88.67488314470614,142,2.5467147818646287,7.392420102973093,55,0.6060971587154557,High
139.57366665213357,167,5.522777226722313,16.576923926893222,25,0.5115626981589886,Medium
139.56036098403393,160,4.796511456368586,12.702222828396051,23,0.46569697938926363,Medium
107.83614909785362,143,3.0218130294913577,9.493874036427432,42,0.5352163331264628,Medium
100.75141011542084,93,2.5364991122646727,8.850322591968693,48,0.5653467211546481,Medium
103.3237258930145,167,4.130611830148349,8.658679501246803,2,0.3241190699921988,Medium
81.32089971524007,104,2.3442664766525794,8.88582958389428,49,0.5731445421638861,Medium
164.1375256792603,178,5.213461497437004,17.737116794959988,20,0.45552096593883407,Medium
100.0498863956189,85,2.791810439026516,12.36804278180273,39,0.5251438814481777,Medium
186.56909829746738,160,5.335856463098101,19.850704347375313,31,0.5254619900924304,Medium
112.04451169393144,123,3.2731873050556772,10.459483350813068,39,0.5277494772995788,Medium
122.47536940964817,171,3.8983352255804413,14.71155035439268,14,0.3871864055656326,Medium
96.30331491496113,135,3.1073005761473875,11.084786748615453,11,0.35332354821901507,Medium
146.00599430376485,156,3.820350273724551,15.431387489483228,47,0.5851643987618927,Medium
185.25642182399454,165,5.265332733091257,22.31712280486202,11,0.3998185185062916,Medium
87.07022668896796,98,3.3486029342087136,8.073230554671856,9,0.35417552206384617,Medium
92.48869169925915,88,2.3914982516947836,8.077952549502843,9,0.3210632379181816,Medium
160.15974583951314,176,5.406176644872316,17.987499781014957,27,0.5105107613368153,Medium
131.37279108593697,124,3.4817995704762987,14.850903301630005,50,0.6025664155171999,High
165.9458384031137,167,6.294129478187152,15.490526986286104,3,0.38485970153148674,Medium
178.62975448084399,156,5.7692626113476555,15.196899183749862,2,0.3554134629570379,Medium
133.9636794558965,170,5.2941283083075605,14.65494826246441,10,0.40656619294398094,Medium
107.09233591812162,142,2.6910507481629495,13.187463933101785,31,0.4594020159473252,Medium
84.48117795506286,126,2.6285594236197687,7.836944962939717,3,0.2941506867797526,Low
104.8180297964434,128,3.87590405443204,10.76697978068399,29,0.48944537299474916,Medium
179.36011283246967,161,4.864055679680135,19.57668120901426,22,0.4532163519442312,Medium
48.92990525754646,81,1.390459019622708,5.3700154160480436,18,0.3566207098923208,Medium
112.77598502285022,113,3.482702001076426,9.997660545082805,56,0.6413761372812672,High
116.94528781104577,107,4.347704746190403,10.992207896979261,25,0.47837491896470985,Medium
118.89620402844923,109,3.124667992807339,12.062670571618712,3,0.3029635450701522,Medium
136.99151254006395,161,4.145188386881852,15.087137776502171,17,0.40926028547881343,Medium
180.24242952647995,162,4.969843349067579,15.686149095949967,13,0.39307410140194315,Medium
89.48306890855474,80,2.7643625437232693,7.68209893329867,14,0.3643938599979024,Medium
84.21040360819745,132,2.399792355098307,9.87656697698385,50,0.577722087380613,Medium
75.481537547063,84,2.6891515596965143,7.305977092878097,1,0.29356565476179747,Low
137.4846999636379,127,3.8116822934340124,11.66768172995444,13,0.3715280839808087,Medium
119.16021066045595,116,3.1317905280085534,13.353137183604334,15,0.3732536734049962,Medium
126.11757219236046,165,3.2250167700309937,14.20647324992615,41,0.5320517718925936,Medium
105.83278557950939,128,2.874487194644079,12.87532637056451,6,0.31626693955302154,Medium
94.61895013435745,112,3.3652776181779047,9.650409967673541,17,0.40016381477463936,Medium
118.02856291901074,172,3.0957890989435035,12.860794695587849,37,0.502308811111536,Medium
63.16695890318533,90,2.220324919451114,5.96633895807579,42,0.5302413332582175,Medium
105.67242578198267,156,3.2752432680867893,11.437605153079225,38,0.5216885700176621,Medium
113.33030637503363,128,2.970721936786383,11.233842231248547,2,0.29165654056754337,Low
70.55017272541497,106,1.8359726040978654,6.933286247641269,45,0.5307675081316798,Medium
73.29144870966914,107,2.298446367262118,8.5235560094549,23,0.40864950925731414,Medium
153.5343415016183,168,4.315730335064843,15.861840456286698,44,0.5795181449582726,Medium
118.47150079568591,176,4.44894689271056,13.551345226417652,40,0.5719796932159118,Medium
86.43500446856598,83,2.512128746201931,9.152006257580421,8,0.32448328929440795,Medium
103.20884445754461,139,3.6394377521984835,8.8579239659885,17,0.4004632247000278,Medium
133.86547529457835,139,5.1879469275324634,14.463316111962135,28,0.5216772886920386,Medium
83.8519377082847,97,2.9300314473473836,7.643106621955507,55,0.6286375035415556,High
70.70205929212872,82,1.8332216567892046,7.375219029464271,50,0.5667443135079329,Medium
119.76860061953501,175,3.2118149754609457,10.725902709973447,56,0.6213361671890667,High
65.7266558816858,106,1.6777379362212337,6.436367151128003,48,0.5457445995506605,Medium
194.5047862680167,169,5.4721509264877355,19.67675567675391,20,0.45402977392237603,Medium
111.39284322355292,162,2.856942557348584,9.4120374860152,25,0.4156391225779324,Medium
95.5515953535969,109,3.032966219335648,9.804393497493272,1,0.29615752524604505,Low
93.07580301369786,150,3.0210228332697153,9.114443115268205,58,0.6404794138206535,High
84.28031839015655,91,3.2004443428006932,7.174566364211107,42,0.5574792348625814,Medium
116.48320898954609,142,3.567278852480085,9.930381318001094,22,0.423755361128587,Medium
146.7037782987524,154,5.5900128243408345,17.898968121350418,38,0.5971067629202474,Medium
100.58400375526526,108,3.666473861060767,8.395845755304622,16,0.40012567489401923,Medium
153.08750768538363,161,5.562345063914612,14.391174762197679,59,0.708370752970989,High
159.41484773693014,140,5.514947285430554,16.036076750156226,15,0.43969283265966036,Medium
110.2031782469221,132,2.9171603777033637,11.597906359344996,25,0.42657502610573583,Medium
202.6076921403045,170,7.514387558282644,21.34092550319651,34,0.616594074115246,High
160.9949049673234,146,4.289358701426682,15.168228423930481,47,0.5954002193928812,Medium
66.89634139861688,86,1.905173561394695,8.273352883651393,57,0.6158168773424343,High
83.94143672982645,96,2.3254443106832925,8.652656850986476,30,0.4501193663716647,Medium
65.52460242218447,88,1.7363497546243134,6.060693569822623,50,0.5626704212134944,Medium
98.02093748665035,148,2.578398406675749,8.910945131050383,14,0.34684267543453945,Medium
112.12614317642739,113,4.333793494457931,10.000104930177553,45,0.6049524537531282,High
64.20864274428894,102,2.126704925531198,7.471732422323021,48,0.5654801040950911,Medium
145.96580542283778,147,4.07976769933295,12.270403637944957,58,0.6566916392553243,High
147.78129628058016,145,5.361161741200951,17.197609447745293,6,0.3852604945324052,Medium
86.04544734851217,130,2.946434346358391,10.061311531806735,8,0.33433610098701005,Medium
154.81922372003652,163,5.0336896354493925,13.555253799807863,31,0.5190837896991877,Medium
115.49634808698653,167,3.9664135171735357,9.650306062168392,16,0.3972162680965226,Medium
83.07274609240739,90,2.9737878161224245,9.153831586874245,34,0.5021184808916523,Medium
85.67035566641809,133,2.6270457331118036,8.451748010111942,48,0.5699873890388157,Medium
124.76756894039414,143,3.6526926055672333,14.35656843162656,36,0.5200145852073697,Medium
177.80548866509636,149,5.33427646490484,17.447391317853693,24,0.48221256295313963,Medium
152.89507703939836,139,4.255983711764059,18.211626228646878,12,0.3828893368842726,Medium
139.42966116432774,129,5.1683590597538505,12.781194777212946,3,0.35931575441830776,Medium
89.16414240552797,106,2.4520806080546262,8.598323046769003,39,0.5083362741007821,Medium
98.68301493586313,113,3.2377737454366025,10.74471764345983,18,0.4014961895317904,Medium
129.3080211594357,132,4.355294626808084,11.317497000852548,13,0.3934317812796845,Medium
72.70918426851942,102,2.5378841122378857,7.488988709562614,44,0.5507978713772842,Medium
102.16519836087679,89,2.569387341266521,11.560183988576938,40,0.5201488560974616,Medium
101.31250693092719,121,2.6789155338029227,11.158583770103418,40,0.5192684066748638,Medium
103.13862564896809,112,3.0589871164626197,8.94427323433759,34,0.4911423381233088,Medium
62.65773866123428,87,2.0673264239927147,7.313579150443299,49,0.5723025127767914,Medium
101.28282759947786,113,3.330376398496735,8.50128428468971,34,0.5012815068451493,Medium
62.95641921496629,100,1.7815276634973154,5.512964853514229,28,0.422209822794607,Medium
55.274012113848094,85,1.4589678820255556,4.8493738627913725,48,0.5433126131760938,Medium
89.22167295503581,105,2.253479480494468,9.99360820588431,58,0.6233685353073823,High
119.19505040675001,125,3.842317799403535,9.993153653184958,34,0.5118771504256683,Medium
163.06824990538212,164,4.253615612517724,14.135253627591016,25,0.44813017265284866,Medium
92.67210132258704,129,2.9389322030420297,9.131621089099367,15,0.37063999584210605,Medium
82.03511938958647,108,2.201517582691983,9.385460329606527,10,0.3248216894555023,Medium
83.18597176420624,123,2.745118723053902,7.08508328542425,38,0.510729804281988,Medium
107.4757940207454,153,3.8833608847603696,13.01838603846767,14,0.3937568925276813,Medium
167.1713053265722,141,5.459374107938957,13.978153398023096,53,0.6674419893185358,High
104.7301493748552,110,2.775866397502019,10.41151464490422,31,0.4634430759877125,Medium
148.63611124384326,179,5.1243381164617325,17.615669009876694,21,0.4663602218070487,Medium
71.61004605411954,80,2.0087853248934553,7.698712152651307,28,0.4327815077962907,Medium
145.74035913200422,169,5.28033351150674,15.095464943570306,21,0.47058327407421735,Medium
130.86591031580818,121,4.8292169543927885,11.36218687799301,36,0.5581947166165387,Medium
102.05280915237017,91,2.7459215895870193,11.74285567305904,59,0.6449462794767071,High
138.01705016658013,147,5.265273684368647,15.052051767942128,11,0.41364994824611595,Medium
60.40113194732845,97,1.6425292996747762,6.9358491009774195,14,0.3367690329433537,Medium
94.61855577050372,80,2.6404195240509614,8.107004712158087,54,0.6101900075524906,High
120.20974542859744,122,3.0223901467828753,12.850172507544746,10,0.33787434628526014,Medium
103.0391119641043,162,4.0872762049250015,11.022928559295412,57,0.6673936425058524,High
114.6165493699039,169,3.1218611843538793,10.695684894672855,57,0.6275486734041916,High
158.2563305730783,150,4.516937608262028,14.317223746873523,13,0.3873316155096024,Medium
153.01957339209352,135,4.22808408175249,14.409538002129464,53,0.6340261161322845,High
92.7765212058581,140,2.7965687469057956,8.441148422379213,36,0.49468669724897163,Medium
147.47190951630935,129,4.797025815591741,16.861555770009588,10,0.3915732005436617,Medium
167.6931139457662,161,4.438871689184221,18.168565871364528,14,0.3910661204765912,Medium
95.15474144496851,105,3.504085086925428,11.826737050229836,21,0.43479629055751284,Medium
122.94805321112801,168,3.1812799205517357,14.586961352997074,44,0.5515232222397677,Medium
132.05452551705383,128,3.659837267337208,12.110788512918223,49,0.5970850462699886,Medium
81.34686715124359,103,2.2956900803984315,7.700036691604427,48,0.5630713759749165,Medium
169.66958762500371,176,4.971073923530115,14.811232686562034,23,0.45788708455517707,Medium
82.57697614949434,133,2.9180953306474797,10.00110899254018,41,0.5405436857868853,Medium
92.11034066974506,89,2.552602038625422,9.85702540480389,46,0.5600982387435247,Medium
77.76307926743222,107,2.322168379690401,7.085176503478045,53,0.5955991556297283,Medium
80.33021663065209,101,3.021538187223997,7.395046613489306,57,0.6444697071708992,High
70.22773429082052,103,2.3423995351350904,6.287811213895817,21,0.3960562748596215,Medium
115.16109915139825,102,2.8880457052878175,10.140557120325992,7,0.3170462823420382,Medium
70.88269157303685,88,2.304160600591738,6.060350156311261,8,0.3193356878494469,Medium
146.95021849307173,178,4.159426846361121,15.10984476922061,34,0.5105954308117528,Medium
136.03585719582904,130,3.954880483118935,15.593482038208373,57,0.6590569358165854,High
110.76574392037155,171,3.2376888979924936,9.294235524314226,23,0.41573876435479223,Medium
188.17939278272019,176,5.638591297754509,18.169142729615697,20,0.4597624770118261,Medium
130.05322581031538,131,3.6547926064452527,16.236134406893925,15,0.38908275155941013,Medium
105.02517005768347,133,4.1144431585503485,9.244922246164549,24,0.4625994296980181,Medium
98.45686056604045,101,3.4891079093026356,9.3446253455987,46,0.5883270597087216,Medium
126.01724081567461,159,3.3276905064193594,14.794902700457781,6,0.3207876262478307,Medium
106.89877701997665,144,2.6905858569949026,9.819372151688317,43,0.5302730526883532,Medium
113.62140354130788,120,3.3343456550779016,10.392690234501352,1,0.2971433620351578,Low
106.48195289156743,92,3.535991583512065,12.947832437353709,13,0.38419387223900897,Medium
95.98806780291014,146,3.472505458495494,10.701823089606018,25,0.4506977227339812,Medium
82.15084584661263,102,2.236019391233712,10.161329487287007,22,0.39927727969469795,Medium
63.06560654321518,83,1.62843897296345,5.441936751185373,7,0.29558585465176207,Low
148.0208926983783,168,4.4517983736574545,16.84953986867166,42,0.5764670669585025,Medium
94.60914772985339,98,3.452144234667107,8.458284071971157,35,0.5178801356959148,Medium
77.80610482755908,82,3.0753187359340206,7.363622402760472,48,0.5955949062955306,Medium
106.5660603770643,119,3.8322643065898996,9.77398086609395,3,0.32645855346842206,Medium
86.4844694215967,115,3.360329253652348,8.284011750628952,51,0.616803428065366,High
99.49705149289866,138,2.92944816517329,9.406956137005755,11,0.3426324773220685,Medium
93.8073898193798,149,2.751260744480537,8.032545550139233,42,0.5290163679769766,Medium
87.1897380410026,95,2.624924106248243,8.086674750969715,39,0.5164942612916867,Medium
94.5274351096655,114,3.0937013813800993,9.573058458767633,47,0.5808330566779683,Medium
98.9637406092917,105,3.398057089315576,9.87086333279844,49,0.6037660777978311,High
97.7343086954169,100,3.400561696239633,9.957228337614264,5,0.33047757623718366,Medium
51.25269929498891,83,1.304088916692816,5.449586528039172,18,0.35242072628184995,Medium
199.38241555740396,171,5.758453330997283,22.422546305311645,4,0.36689640355085573,Medium
104.9369576548237,117,3.2111894817033564,11.420687626778811,36,0.5124954097562057,Medium
156.51084198473666,153,4.963627922626377,16.654004037788905,7,0.37104378872723365,Medium
91.6550278949805,151,3.0240613560752676,10.41788847381541,46,0.5696778598658381,Medium
116.80261593847827,178,3.506625058581783,9.906577962494108,3,0.30408881704915347,Medium
170.59867626206554,153,5.242802357717562,16.820837585051247,7,0.3741254777861111,Medium
65.3113389128837,100,1.707462572528015,6.398678976613767,29,0.42616265855031005,Medium
83.17955553766856,113,2.5440252740443743,7.66014109239186,54,0.6071259661440043,High
99.08688590154689,136,2.541834785754383,11.233028860057543,47,0.5581067808998041,Medium
115.69445991516655,152,3.8165373765914525,13.631948979361567,54,0.6403505678159587,High
162.15111433867773,176,4.771046228301451,14.346565035381943,46,0.6002278523445761,High
147.75560596280167,136,5.578226504335602,17.564700117013388,17,0.46418229013218726,Medium
142.50898781550885,127,3.9196846212564664,12.685686561909673,59,0.6620584878270788,High
130.28540622225776,162,3.452340209134003,15.697460440489136,38,0.5221713668185204,Medium
163.14362005977006,177,5.781775234859809,17.389768508946823,31,0.5473345481232368,Medium
103.5455120681215,134,3.109340059831915,9.075817447239583,1,0.2909020998908318,Low
117.32920963533215,101,3.0778483499293476,11.221045559681402,5,0.3128604960744599,Medium
171.0100231951177,148,6.33347268082126,16.898897081610254,21,0.5028380321159488,Medium
184.24998258648142,158,5.651776154832693,20.022026161233175,29,0.5261703791974145,Medium
112.33443417294073,156,3.4080747355814354,11.687027228020671,56,0.6360342158074604,High
66.73446431949532,100,1.9598234283565263,6.191334625257312,59,0.6244745491129762,High
107.31342705287904,152,2.9330651675019386,9.458350194193946,34,0.479340047648732,Medium
71.42994369491883,104,1.9389234354292888,7.480459259624758,13,0.3356647465118929,Medium
157.46024642622862,141,4.5092277502089155,15.93236820851305,45,0.5947084185090186,Medium
85.90964412934119,82,2.9298456491279263,9.840844881702774,52,0.6152437093790909,High
134.46350235043127,136,4.610046536241989,11.907735917089523,39,0.566127597604059,Medium
58.24594954562533,97,1.8176404397448573,6.3124932344837985,48,0.5558785322928361,Medium
86.92646932586234,116,3.1455895121468203,9.703829802793614,51,0.6112943403773365,High
128.91858465674957,143,3.7671739239212814,10.960091669727392,24,0.4389703255711307,Medium
92.05161458979458,92,2.5132043069527583,9.840964483312025,45,0.5518561310964127,Medium
143.50916922517058,166,3.7993954061377915,15.9330044411779,23,0.4318076884450269,Medium
135.63006905888244,115,4.982368123699489,11.570312094373229,23,0.47918706514002013,Medium
120.53191601062778,111,3.5115475480728047,11.730286232355311,16,0.38992709661831326,Medium
69.78446021549296,82,2.258807442421996,7.090003699763678,39,0.5121091194792303,Medium
170.52705486365073,147,6.4949784646065565,17.731740981874108,54,0.7095792453928088,High
88.67624615380211,135,2.4691343959996224,10.527725140503444,58,0.6279556792810038,High
104.2740896727313,103,3.4765352118997526,12.53274722573997,37,0.5331874884373566,Medium
190.32739073394782,165,5.239616302436972,17.01449009874613,38,0.5588756594162361,Medium
193.96121823214014,168,6.886025012835148,18.802441797631822,24,0.531157249070669,Medium
129.00487028791002,177,3.2259260739208977,11.90541297582431,47,0.5630046940569873,Medium
71.55011963853292,82,1.934750343220622,8.758256619349668,21,0.3881041454664071,Medium
56.27910631368816,88,1.9738109408117703,5.250880556816812,19,0.3780644335133529,Medium
94.06139035384481,123,3.4113783333914633,9.620159248050127,32,0.49577414360430844,Medium
185.1917155995953,161,7.126148017918524,17.06698921502541,13,0.47181383874422456,Medium
167.68386636777075,147,6.521175641018664,17.892828588535473,38,0.6206081018302537,High
109.81961133726286,136,3.9274177738942297,13.585851253472661,57,0.6664348095249006,High
101.71613544632284,157,2.7928460087151663,8.909914326052249,27,0.43068108028857166,Medium
115.63920808586653,134,3.877265786374877,11.872705185258283,2,0.3195180527401794,Medium
115.02551272457166,168,3.1755330135895576,13.018786770994371,58,0.6392283250540647,High
130.58994745726602,116,4.445819317467769,15.187443784175667,10,0.3865020281787722,Medium
168.77880555255024,159,4.4981319562167625,16.589296747527985,24,0.45292046798951013,Medium
124.19353957219806,120,3.666918022739606,10.533261235463694,55,0.6361729680419914,High
146.13845540706726,173,3.7877336666816404,17.8572156800306,50,0.6043847013261504,High
138.96516440503584,118,4.172756737446189,14.6167134482549,9,0.3655346977682484,Medium
102.79734309373535,94,2.928626461206685,12.173449742507175,43,0.5527182175372936,Medium
98.62612095396989,132,2.481764415455927,12.176039585314003,23,0.40522799455485975,Medium
144.06167037842738,171,4.5581524934397954,15.716866587325995,48,0.6170654652406886,High
96.15486275613523,95,3.533922017567459,8.044902644769364,42,0.5645423818350861,Medium
60.959768905351616,84,1.5849089077080962,5.303305305003473,14,0.3336573201516795,Medium
132.55664341805976,144,3.458264186328399,13.640045609159268,31,0.47505505580282387,Medium
154.0498741566068,152,4.390893843689833,18.337792128480785,59,0.6780217223838589,High
137.36953631763708,141,4.425424447467908,11.479958488481103,30,0.498629859223326,Medium
82.95303922202943,89,2.7329139637014697,7.099989073491638,44,0.5538436387565014,Medium
87.92956853731346,89,2.721100213240965,10.019075799482021,3,0.3033674354962776,Medium
60.04505073039388,91,1.648834699942751,6.709501483955716,56,0.6006144202214333,High
68.72849723097742,80,2.4170551024619815,6.906143108468526,17,0.3792419656613843,Medium
138.4387510580483,176,3.7126434307144454,11.71757390851088,39,0.5247692397278491,Medium
62.425602061004504,104,1.9633797135676467,5.855170876241915,35,0.473776579622657,Medium
66.8720568202349,87,2.1587278226358135,6.293892792871947,1,0.2792560737349268,Low
80.00178261799329,93,2.495565546084984,8.825432890081103,19,0.3900814900438493,Medium
168.50762164956961,165,4.804954973573252,16.8226560801348,4,0.3408001806294925,Medium
75.02791772567873,111,2.058113396381389,7.014508525697917,37,0.4846158525525273,Medium
169.23386554921368,170,4.635379128496942,19.077383095030914,8,0.3612187348236161,Medium
120.68999996887075,127,3.598698611239399,12.289965190193685,10,0.35551597918746164,Medium
72.96390066247928,110,2.2481313576594397,8.249958816362424,58,0.6275510884992856,High
140.77876364696002,126,4.4564980420744345,15.953949793539982,11,0.38783482399504976,Medium
128.5593737182849,129,4.336051685543342,10.940042831098221,53,0.6446209124568749,High
135.50909056274094,174,4.841295851192837,12.256364439650724,3,0.343218595587016,Medium
135.35319396975598,115,4.792480096386037,14.205627080019076,37,0.5667934724548379,Medium
98.92083155125272,118,3.723647735900456,8.327171797946049,31,0.49680523076782934,Medium
120.24623919442772,151,3.06073119314157,13.267839734649248,34,0.4843274705614053,Medium
82.67179086003668,114,3.2708483598142366,7.8157531801795805,7,0.3394295589521949,Medium
194.40601943986997,167,6.715128457959652,20.841963150377573,35,0.5980048066795214,Medium
187.57462895916456,171,4.7403886717338475,18.133549983747038,23,0.44672152998421016,Medium
70.06799042867453,91,2.6851606015090694,7.525947088544236,59,0.6512651866954513,High
62.260686820217025,88,1.6916664245117368,6.36499442301729,11,0.3207181163440735,Medium
82.31812815955922,111,2.2590177335307393,10.097916525321878,23,0.4048337335986211,Medium
82.20434237383479,137,2.3481136721016806,7.001686965902775,13,0.3391374869223164,Medium
97.28127138650405,144,3.116888827485908,8.73667842611721,33,0.48488169893643246,Medium
107.12753705581922,142,3.090988475819255,9.332277114346828,9,0.33226147035094056,Medium
168.5192816926577,154,5.891580634811349,16.937016530684986,55,0.6949894379079701,High
175.81640163107537,148,5.263954689948241,14.805046464366495,49,0.6337056713325014,High
97.47348820291677,150,2.8806962485155694,11.19247982145381,57,0.6310099139444573,High
127.1620070630292,150,3.292404031033084,12.211579748082217,43,0.5454022786589756,Medium
94.30588015461025,138,3.659951613355151,8.951542904393776,8,0.351515218695722,Medium
130.44301058023527,144,4.064670831285475,11.679138904266473,30,0.4887535079542096,Medium
111.50022299225559,149,3.9365001123533228,11.617998746115694,53,0.6376097111877339,High
114.15498755868255,120,3.873900845552777,9.76886782096868,55,0.6468507392127413,High
